ht_id,가성비,친절,청결,주변시설,주차,조식,방음,위치,비품,시설
1,75.9858,105.842,170.8561,4.918,2.1858,15.3005,14.2573,89.9117,7.7496,50.4918
2,4.3535,5.3901,5.8144,0.4728,0.0,8.125,0.5848,6.5603,0.2994,2.8161
3,0.5841,8.3562,10.514,,0.4673,3.6345,1.4019,3.271,1.6822,8.7227
4,11.0467,16.866,19.49,0.3279,0.8431,0.2186,7.9895,9.5781,2.6995,12.1957
5,7.7135,20.6229,31.7672,0.551,1.1019,1.6529,2.1799,5.772,1.9534,10.5664
6,0.8065,2.4194,4.4355,,0.8065,,1.6129,8.0645,1.6129,8.0645
7,4.5899,7.1603,15.7619,0.3791,1.124,0.2369,2.2894,8.7499,1.2203,11.145
8,10.7283,23.3141,39.9269,0.3854,0.3083,0.3854,9.4798,11.169,5.2987,31.2139
9,13.8354,20.3134,48.0185,0.8696,0.6522,1.0435,3.7458,22.1277,7.3724,35.7764
10,6.5205,6.1787,10.0804,0.2579,0.3161,0.7465,1.7727,8.0546,0.8485,9.9487
11,0.3279,1.3115,0.3934,,,0.8743,0.6557,1.3115,,1.4988
12,0.3074,0.3559,0.8825,0.0117,0.0197,0.3915,0.0677,0.3247,0.1778,0.4207
13,8.7089,12.9296,30.1903,1.0563,2.23,0.8216,5.2539,7.6546,2.5325,13.2894
14,1.9229,1.3586,2.8306,0.018,0.3744,0.2073,0.5658,1.049,0.234,1.8167
15,1.2871,13.4046,10.7174,0.5906,0.2362,12.1687,0.8858,7.0089,1.1811,11.6838
16,1.1299,15.862,11.4959,4.8332,0.4586,13.5346,1.5012,8.1481,2.615,19.862
17,14.8148,11.1111,45.9596,,1.8519,7.4074,2.662,7.4074,4.4444,12.1212
18,3.1359,2.2866,2.5705,0.813,2.1951,1.372,0.0,8.4146,0.8943,4.5732
19,1.4703,4.5387,5.497,0.0201,0.2083,1.2014,1.0714,3.8327,0.6597,4.125
20,1.5314,6.2035,6.6581,0.5204,0.1735,0.856,0.8394,4.9433,0.715,6.3184
21,1.5865,3.3474,4.5695,0.1642,0.2258,0.6082,0.4381,5.2106,0.7009,6.4145
22,11.4885,58.6268,64.3613,1.8779,4.2254,1.4085,3.9437,33.2091,11.0888,48.7089
23,1.3906,6.0161,11.6159,,0.9548,2.159,1.3231,5.0234,0.6397,5.6465
24,1.6341,4.8608,8.2421,0.5307,1.0661,1.2424,0.8485,3.5449,1.0893,6.6546
25,3.0247,3.3333,0.9444,,0.0,0.9259,0.8333,4.359,0.2778,1.0833
26,3.5063,5.5695,14.1447,0.1064,0.8293,0.0852,1.5054,5.4315,1.088,5.8483
27,3.6036,5.4054,0.0,1.3514,1.3514,0.0,1.3514,5.4054,0.0,6.1776
28,1.7543,1.4782,3.0251,0.0278,0.2734,0.5166,0.3823,2.6052,0.3137,2.4062
29,0.2032,0.7296,1.404,,0.294,0.0,0.1923,0.1357,0.2836,1.2846
30,0.5477,0.6385,1.4324,,0.1714,0.0184,0.2289,0.3476,0.091,0.8534
31,0.473,0.8781,3.41,0.0147,0.1722,,0.3132,1.1005,0.1717,1.8432
32,4.7307,4.5425,8.655,,1.1276,0.3222,1.8339,5.2718,0.3651,9.3469
33,1.6408,1.8881,6.6403,,0.4709,0.0,0.3924,2.9697,0.8642,4.1482
34,0.2784,0.4413,1.9112,0.0082,0.0492,,0.0902,0.7686,0.3587,0.8071
35,7.1636,9.7403,11.4003,,1.0043,,1.9589,2.3899,0.7566,6.2715
36,0.3847,0.3365,1.0274,,0.2099,0.0108,0.142,0.1994,0.0254,0.7437
37,0.2028,0.4031,0.9447,,0.0426,,0.1313,0.1482,0.0913,0.5149
38,1.0287,2.5803,5.3443,,0.9331,0.6496,0.3018,0.8794,0.6466,3.4118
39,0.5942,0.5549,1.3716,,0.0548,0.4089,0.1285,0.3226,0.0,0.3661
40,1.7634,2.2855,4.0381,0.1062,0.66,0.4501,0.498,2.1248,0.2498,2.8403
41,3.7488,34.9616,30.5282,0.7174,1.5941,9.6592,2.6487,8.3931,4.3623,37.1455
42,4.9808,18.5028,15.9313,0.1001,1.6408,9.0671,2.4065,4.0603,1.1261,22.695
43,1.839,14.4854,16.0054,2.7985,1.1076,10.5637,1.823,6.1408,5.0893,15.0586
44,1.4953,10.9168,5.594,0.1022,0.2842,5.7716,0.6693,3.6076,0.662,12.6075
45,1.9397,8.134,8.4667,,,0.8621,1.4817,6.0191,0.431,4.2196
46,1.9614,1.9871,4.6025,0.2942,0.5743,0.1427,0.8555,5.9563,0.5362,3.7175
47,1.0069,1.4482,2.8963,0.0237,0.1277,0.2308,0.4265,3.4449,0.2791,3.3107
48,1.4194,2.2567,4.7579,0.1885,0.2424,0.7211,0.6448,3.3961,0.2371,4.1633
49,0.1498,0.2688,0.4138,,0.1387,0.0,0.0449,0.0841,0.0361,0.3416
50,2.5759,3.1868,5.8281,0.1897,0.21,0.7234,0.8954,4.4156,0.529,4.6605
51,2.2731,3.1639,7.6328,1.6914,0.7078,0.7996,1.0645,10.0734,0.6958,7.2339
52,2.607,3.4211,8.2257,0.282,0.0278,0.1496,1.0785,3.7391,1.146,6.3055
53,5.5796,6.0472,7.2373,0.1932,0.0,0.2146,1.6789,9.2517,0.5219,4.3427
54,7.1685,9.1988,12.0847,0.7913,1.9288,3.3065,2.9426,7.2613,0.3912,6.1043
55,2.4607,3.4337,5.0341,0.5263,0.2169,2.3403,0.2213,4.0835,0.7233,9.4432
56,3.6048,11.2346,12.1507,,1.5071,6.1406,1.3132,6.836,1.459,15.4222
57,1.9105,4.9146,5.4798,0.329,0.5921,2.5901,0.6852,2.7718,0.7447,9.5953
58,0.5324,1.3018,1.5004,0.1641,0.1217,1.0615,0.2161,1.5488,0.1691,2.0837
59,1.4225,4.5692,11.3722,,0.2741,,0.4317,0.555,2.6836,5.3911
60,11.976,14.2412,22.5492,1.221,0.0,0.9615,3.0389,19.3012,2.381,10.5601
61,4.6268,7.6493,11.7817,0.2427,0.6301,0.2184,2.0041,7.5407,0.986,5.5195
62,4.2686,11.8497,12.5525,,0.0,0.578,1.8497,2.0231,1.8497,3.8333
63,5.5096,5.2342,4.2853,1.1019,,0.0,0.6158,3.8567,0.8264,2.3875
64,3.1941,1.9615,3.3967,0.0,0.7197,0.9414,0.1761,3.1758,0.8409,4.1235
65,3.4467,2.8443,6.632,0.1961,1.1769,0.2496,1.4878,3.2138,1.0051,4.356
66,3.1646,13.9241,30.186,,0.6329,4.7468,2.3734,6.2658,4.9842,17.1564
67,0.8413,1.2472,2.4985,0.0,0.112,0.1737,0.2694,1.5337,0.3353,1.7186
68,3.7024,4.83,8.9309,,3.1535,0.8183,2.8438,5.3,0.4855,9.6741
69,3.8495,8.1436,5.1312,1.5748,0.5249,1.3298,0.3208,10.6147,0.5249,12.3155
70,1.7871,1.8792,5.2364,0.176,0.6705,0.0587,0.3106,3.6697,0.3792,3.3218
71,1.8028,10.6176,5.0373,0.5634,0.0,7.4849,1.6901,6.8169,0.7887,11.4447
72,2.2075,3.5177,5.4599,0.0624,0.3981,4.8719,0.6208,2.2846,0.4798,6.3408
73,,,,,,,,,,
74,0.6802,0.5233,1.9517,,0.3919,0.0206,0.0825,0.4329,0.1242,1.8167
75,2.6338,9.3645,10.8696,0.3344,,1.5608,5.2808,5.3512,4.1026,6.8801
76,0.8328,1.9176,5.6978,,0.2221,0.1036,0.4506,1.5289,0.8964,2.4503
77,6.0747,7.9002,19.5719,0.1164,0.4657,0.8828,2.7939,9.243,1.5408,12.6854
78,1.2899,3.1129,4.8081,0.1337,0.3259,2.2759,0.8924,2.1603,0.5199,2.8295
79,3.5565,8.5525,18.074,0.2176,1.7806,2.7831,3.5155,10.3546,1.4214,17.5057
80,2.514,3.0065,4.7009,0.4318,0.9847,0.0677,0.7134,3.0632,0.5111,3.616
81,1.5908,3.3094,7.9604,0.3073,0.9277,2.6624,1.1587,2.6202,0.9588,5.7379
82,11.1163,13.6991,24.8999,0.7087,5.8691,15.4668,5.1673,15.2861,3.3117,20.7711
83,6.5133,6.295,9.2926,0.0,2.2095,0.1142,1.649,6.5393,0.9283,5.3742
84,1.9827,11.1332,13.1562,0.2465,0.8041,1.6083,1.7498,8.3007,1.8576,18.6434
85,12.6943,13.8115,23.3299,1.2407,0.0,0.2481,1.6749,13.0543,1.3825,14.4362
86,2.5052,7.3121,8.5302,2.6618,1.2178,1.4903,1.0942,6.3775,3.0344,20.4287
87,2.2008,2.6036,8.5194,0.2027,0.732,0.0,0.8108,4.8874,0.1544,5.4911
88,10.3566,12.901,19.5705,1.8653,3.9123,2.4709,3.3753,13.6438,2.3983,23.7729
89,3.4609,5.5883,10.5514,0.112,1.7737,1.0562,1.8048,11.6272,1.0007,6.7
90,0.924,3.104,7.6537,,0.0905,0.3554,1.3675,2.5548,0.3412,2.7356
91,1.0295,3.2159,4.5949,0.1026,1.1519,0.95,0.7378,1.925,0.5402,3.7927
92,1.3359,6.344,8.5836,4.7374,1.3264,1.1558,2.236,11.2359,0.9858,7.7747
93,1.5909,3.2361,4.7897,0.0385,1.1384,0.7779,0.7803,4.4175,0.5425,7.1594
94,1.7846,4.2545,5.9903,0.5037,0.3528,1.708,1.3689,5.6845,0.5775,3.709
95,1.486,13.7001,7.8179,3.3133,0.4582,7.5871,0.7091,5.2166,1.0205,11.7426
96,3.5556,20.6379,8.8629,2.7778,3.3565,7.9314,1.4403,4.9042,3.5867,22.5558
97,1.5794,24.2326,15.3905,4.7323,1.6873,7.5758,1.1938,10.1218,1.8083,18.0609
98,11.3328,17.9916,18.3579,0.3012,,1.3554,5.5136,14.163,2.8614,8.1905
99,1.096,5.0684,5.6911,0.045,0.1687,0.4763,1.1094,3.8286,0.5912,5.8425
100,0.7752,37.7362,24.5478,0.8721,0.0,12.6246,6.2016,5.4264,2.3256,43.9124
101,5.0725,5.0242,9.5019,,0.9778,1.7143,2.1143,5.2261,0.25,6.6111
102,5.8559,25.9259,18.9381,0.9009,1.5444,12.3874,4.4616,10.9082,2.0592,48.0964
103,7.1137,3.9998,8.0676,0.2451,,0.0,1.9547,5.0006,0.6627,4.5066
104,2.5698,2.9844,3.7916,0.1469,0.1224,0.0,0.5877,2.7424,0.23,2.0342
105,1.0549,4.0989,6.0161,0.6329,0.0,0.3165,1.5999,3.5631,0.7911,4.5429
106,2.9394,5.487,16.0196,0.1372,0.2743,0.0,0.6173,3.9591,1.0974,8.2969
107,2.2556,1.8045,3.7594,,,1.5038,0.7519,2.2556,1.5038,2.005
108,3.3804,5.8275,11.8594,0.3183,0.1819,1.5296,1.7545,14.5112,0.6111,13.0089
109,2.0924,7.4226,9.7794,0.7437,0.7158,2.4263,0.7685,4.4912,0.8978,23.0409
110,7.1176,4.8075,9.7418,1.7207,1.8696,0.1309,0.5118,10.8605,1.1521,6.2686
111,0.2114,1.1241,0.4938,,0.0923,0.7594,0.0521,0.2656,0.0781,1.3968
112,7.7694,5.7016,12.5298,0.6742,0.809,0.4494,2.0375,3.7004,0.7223,6.367
113,4.008,4.1061,8.0866,0.1047,2.4738,1.1154,2.1033,5.3579,1.4452,6.1713
114,6.012,10.9969,17.5116,0.3817,1.591,2.0763,2.2519,8.3715,0.9924,8.5625
115,1.8072,3.6145,6.0241,,1.8072,2.008,0.4819,3.2129,0.4016,3.8554
116,0.1609,0.7402,1.6023,,0.3351,0.0,0.108,0.1631,0.1061,0.9002
117,5.0693,22.1899,20.1525,,0.4943,10.5052,2.3393,5.4503,3.8465,26.5593
118,0.7749,0.3737,1.8531,,0.0961,,0.5439,1.1262,0.1859,0.8352
119,0.4782,1.0316,2.3937,,0.2508,0.012,0.3174,0.4194,0.3028,1.6371
120,3.6585,10.061,16.9309,,,,0.0,0.9146,3.252,8.5366
121,206.6986,634.7107,1225.5034,,45.4545,0.0,92.7273,208.2645,166.9091,954.6274
122,4.0593,6.3706,8.8545,1.1708,2.1421,1.9248,1.3638,10.8903,0.479,10.4709
123,2.1863,2.4246,4.5915,0.0284,0.4853,0.6406,0.4543,4.177,0.3389,2.9665
124,0.3093,1.2181,4.2968,0.0291,0.6686,,0.1474,0.4861,0.5064,3.396
125,,0.0,0.0,,,,,0.0,,9.0909
126,3.9025,22.7546,9.9052,,2.2069,12.9731,0.9988,2.6396,2.7352,23.4862
127,8.5583,7.8451,23.0045,,0.6623,0.6623,2.5711,10.5077,0.8278,7.649
128,9.7451,7.9572,11.4199,0.3875,0.2808,0.9132,1.456,5.6183,1.4624,7.4358
129,5.279,7.8322,13.5986,0.1425,1.5135,10.5485,1.9097,6.1728,0.0,9.9768
130,2.662,17.7271,9.2737,1.4528,0.6498,11.4047,1.4526,5.9144,0.5458,18.5464
131,5.7367,9.6667,6.9119,,2.0129,4.1502,1.7598,4.1408,2.2645,4.8395
132,0.6175,0.8732,2.8857,,0.9643,0.0343,0.1544,0.8233,0.0849,2.5735
133,0.3613,0.6673,2.3649,,0.0293,0.057,0.1788,0.5509,0.0934,1.3332
134,8.71,18.6015,17.2673,1.8454,3.2293,0.2534,2.8378,19.6449,2.5118,13.7748
135,1.0505,8.261,15.0847,,1.5111,0.0,1.3444,2.7496,0.9481,8.5805
136,2.0927,2.9072,6.9349,,0.0987,0.0,0.4229,2.0153,0.6343,3.8853
137,0.1216,0.8683,1.8041,,0.196,,0.1583,0.2918,0.1393,0.9461
138,0.4741,0.8397,1.4477,0.1028,0.2497,0.0858,0.2222,1.1459,0.2096,1.4616
139,5.1805,6.9669,8.5117,0.4762,2.2109,0.4082,0.8929,5.0125,1.3605,6.4374
140,0.8097,1.9383,6.3241,,0.2622,0.4917,0.7297,1.6026,0.6119,5.601
141,3.4443,4.2413,9.0034,1.005,,0.3071,1.311,6.3789,1.2842,5.3036
142,5.9995,11.1765,26.7407,2.521,0.0,2.8235,3.4969,22.2129,2.3209,19.0545
143,6.8916,12.1003,21.7671,1.4022,0.2868,2.8564,2.6443,11.0411,1.1013,12.9987
144,3.2597,23.2317,20.5822,1.309,1.4991,15.1258,1.088,6.4941,5.8622,27.4381
145,1.6621,6.0879,10.102,0.563,0.0,1.0562,0.9436,4.513,0.8121,6.3364
146,10.2102,10.7027,30.2703,3.7066,2.1622,2.7027,3.1941,26.8581,9.6661,20.5651
147,3.1826,14.517,40.8772,,2.7917,0.0,1.4517,3.1473,3.5977,26.4045
148,3.3646,5.1463,7.1607,0.0487,0.8332,0.7575,2.2965,2.5408,0.341,15.0851
149,2.5927,3.4984,7.1212,0.0494,1.7106,0.7411,1.3815,1.9248,0.969,5.9109
150,6.7241,4.3182,10.1701,0.6481,0.1852,0.9117,1.6451,8.523,1.2903,5.9978
151,3.8202,9.8961,15.8343,2.4845,0.115,1.4477,2.406,13.6132,1.1571,14.3407
152,2.5412,3.9328,6.8191,0.0756,1.1656,1.1265,2.5451,2.5391,0.5917,5.2412
153,3.1351,3.1336,2.9911,0.1175,0.0,2.4677,0.3995,3.3514,0.3134,1.983
154,0.813,3.252,4.065,,1.626,,,0.813,1.626,4.065
155,2.3051,2.2627,4.4153,0.0,0.2106,0.0444,0.4821,3.1449,0.4708,2.4578
156,9.5694,7.3553,15.3146,,3.7594,0.7519,11.6541,8.2707,0.0,16.0714
157,3.7929,19.7676,13.254,0.977,1.1895,6.2612,0.8839,2.2796,2.8756,15.7217
158,2.0991,3.3851,5.7687,0.4993,0.3606,1.9276,1.0368,6.6134,1.3011,5.0369
159,1.2132,1.8461,2.5642,0.0077,0.2165,1.0162,0.4291,1.5404,0.4414,1.8541
160,1.0379,1.797,2.8795,0.0199,0.2348,0.809,0.3798,2.6728,0.6484,2.1554
161,1.2993,3.6496,6.2818,0.567,0.4193,2.3911,0.7776,5.3085,0.7077,6.4974
162,1.6446,2.2186,4.0715,0.0819,0.456,1.4087,0.6003,4.162,0.735,2.785
163,2.6676,6.9083,10.9527,,0.7739,2.8948,2.3003,5.6968,1.3352,7.0201
164,1.2047,2.5708,3.9766,0.0184,0.8727,2.0779,0.5916,1.8713,0.693,2.8682
165,0.396,0.3848,0.7816,,0.1053,0.0,0.0428,0.1444,0.1112,0.3766
166,0.4458,0.9374,2.2938,0.0141,0.1646,0.0141,0.1351,0.8373,0.3611,0.7614
167,1.9935,2.48,3.3268,,0.4338,0.0556,0.404,0.8111,0.5818,2.1707
168,0.2763,0.9258,1.9394,0.0324,0.2105,0.0,0.1609,0.4746,0.1943,1.109
169,0.8807,3.0963,6.4742,,0.9891,0.0,0.6251,1.2127,0.2617,3.9492
170,0.6652,2.7227,7.7568,,0.8062,0.0875,0.5884,1.4839,0.3424,4.3041
171,0.3825,0.4305,0.7952,,0.1828,0.0,0.1082,0.2167,0.1109,0.9756
172,0.3484,0.6891,2.5218,0.0111,0.2102,0.0139,0.1186,0.339,0.1733,1.0774
173,0.2841,0.8838,1.0333,,0.0474,0.0123,0.0653,0.1125,0.0311,0.4132
174,0.1844,0.4214,1.159,,0.0234,0.0,0.027,0.0878,0.3459,0.5411
175,0.7854,1.095,2.5145,0.0172,0.5186,0.043,0.3266,0.5746,0.2106,1.3492
176,0.2002,0.6141,1.4472,0.036,0.0412,0.0,0.0815,0.3111,0.0948,0.8504
177,0.1328,0.143,0.9052,,0.0153,,0.0306,0.0766,0.0632,0.3395
178,0.7192,0.6191,1.0284,,0.0362,0.0139,0.043,0.3822,0.2079,1.3457
179,1.1449,1.9878,3.9389,0.0262,0.1572,0.2246,0.0262,0.6812,0.6034,2.1502
180,0.4729,1.1793,2.0372,,0.0478,0.01,0.2439,0.4146,0.2463,0.9084
181,0.3503,0.5404,1.8136,,0.0808,0.0,0.0369,0.1865,0.1131,1.1416
182,2.3603,7.444,29.9932,0.1927,0.3211,0.1927,1.6219,4.2686,2.3373,14.4781
183,0.4961,0.5181,2.2522,0.0353,0.1884,0.0137,0.1403,0.6432,0.1489,1.1217
184,8.0381,9.0734,16.741,1.0502,0.5673,0.5866,2.4599,8.4826,1.8326,11.2149
185,3.3966,6.59,9.8479,0.0876,0.8627,0.5629,1.4322,7.4625,1.7239,9.1081
186,0.0937,0.2912,0.7435,0.0088,0.0862,0.21,0.0263,0.0878,0.0679,0.5878
187,1.3518,3.039,7.4072,0.0928,2.1714,0.1767,2.1339,2.8485,0.8661,7.5258
188,2.9913,17.6221,21.8321,1.2746,0.7792,7.8854,1.4944,9.9401,3.2305,28.1528
189,3.2806,6.4867,22.5931,0.7702,1.6842,5.8899,2.7949,12.0484,6.181,22.3254
190,3.7879,7.2054,9.9529,,1.4439,0.5493,2.1375,4.4244,1.2473,9.2536
191,4.4627,12.1291,17.4924,4.4596,1.7021,7.9489,2.2543,10.3215,1.1026,17.029
